Month,Product,Quantity,Sales,Profit,Returned
12,Samsung S24,1,900,270.24751548522823,0
12,Samsung S24,1,900,147.4124429441558,0
12,Samsung S24,3,2700,538.3685514988798,1
12,MacBook Pro,2,4000,943.1095030888308,0
12,Samsung S24,1,900,222.76281486120916,0
12,Samsung S24,2,1800,596.317483203988,0
12,Samsung S24,2,1800,417.9944169362543,0
12,MacBook Pro,3,6000,2056.0733210562603,0
12,Dell XPS,2,3000,946.7210251933037,0
12,iPhone 15,1,1000,346.2594180994493,0
12,AirPods Pro,3,750,142.21464491396102,0
12,AirPods Pro,3,750,258.3007994447305,0
12,iPhone 15,1,1000,172.81915697758666,0
12,Samsung S24,3,2700,540.5219971237609,0
12,iPhone 15,1,1000,346.10336440022115,0
12,Samsung S24,2,1800,465.31648922235223,0
12,iPhone 15,1,1000,272.5800321723898,0
12,MacBook Pro,1,2000,471.4522187881903,0
12,iPhone 15,2,2000,339.0250040957199,0
12,AirPods Pro,1,250,74.96418563478882,0
12,Samsung S24,3,2700,652.9895339023573,0
12,iPhone 15,3,3000,973.2814200134859,0
12,Samsung S24,2,1800,541.4787649138191,0
12,Dell XPS,3,4500,1466.623669456376,0
